session_uid,session_type,car_idx,driver_column,driver_raw,lap,tyre,lap_time_ms,wear_avg,wear_rl,wear_rr,wear_fl,wear_fr,sess_time_sec,sc_status,tyre_age,s1_ms,s2_ms,s3_ms
5228383089816912614,OSQ,15,HAMILTON [15],HAMILTON,1,Soft,59017,2,2,2,2,2,63.85483932495117,,0,21946,22561,14510
5228383089816912614,OSQ,8,VERSTAPPEN [8],VERSTAPPEN,1,Soft,59197,2,2,2,2,2,64.02946472167969,,0,21973,22649,14575
5228383089816912614,OSQ,6,BOTTAS [6],BOTTAS,1,Soft,59245,2,2,2,2,2,64.07943725585938,,0,22054,22647,14544
5228383089816912614,OSQ,11,RICCIARDO [11],RICCIARDO,1,Soft,59695,2.2,3,2,2,2,64.53370666503906,,0,22175,22880,14640
5228383089816912614,OSQ,4,STROLL [4],STROLL,1,Soft,59854,1.8,2,2,2,1,64.68789672851562,,0,22232,22957,14665
5228383089816912614,OSQ,7,OCON [7],OCON,1,Soft,59974,2,2,2,2,2,64.83208465576172,,0,22274,23013,14687
5228383089816912614,OSQ,17,LECLERC [17],LECLERC,1,Soft,60152,2,2,2,2,2,64.99170684814453,,0,22344,23021,14787
5228383089816912614,OSQ,16,KVYAT [16],KVYAT,1,Soft,60167,2,2,2,2,2,65.00518798828125,,0,22349,23089,14729
5228383089816912614,OSQ,2,VETTEL [2],VETTEL,1,Soft,60179,2,2,2,2,2,65.03209686279297,,0,22507,22942,14730
5228383089816912614,OSQ,10,PEREZ [10],PEREZ,1,Soft,60217,1.8,2,2,2,1,65.07276153564453,,0,22360,23079,14778
5228383089816912614,OSQ,12,NORRIS [12],NORRIS,1,Soft,60403,1.8,2,2,2,1,65.23750305175781,,0,22465,23142,14796
5228383089816912614,OSQ,0,SAINZ [0],SAINZ,1,Soft,60471,1.8,2,2,2,1,65.31815338134766,,0,22524,23139,14808
5228383089816912614,OSQ,14,GASLY [14],GASLY,1,Soft,60545,2,2,2,2,2,65.39774322509766,,0,22494,23241,14810
5228383089816912614,OSQ,3,RÄIKKÖNEN [3],RÄIKKÖNEN,1,Soft,60786,2,2,2,2,2,65.63256072998047,,0,22606,23319,14861
5228383089816912614,OSQ,13,RUSSELL [13],RUSSELL,1,Soft,60840,2,2,2,2,2,65.6834945678711,,0,22541,23413,14886
5228383089816912614,OSQ,9,GROSJEAN [9],GROSJEAN,1,Soft,60858,2.2,3,2,2,2,65.7085189819336,,0,22572,23380,14906
5228383089816912614,OSQ,1,LATIFI [1],LATIFI,1,Soft,61038,1.8,2,2,2,1,65.89310455322266,,0,22650,23487,14901
5228383089816912614,OSQ,5,MAGNUSSEN [5],MAGNUSSEN,1,Soft,61069,2,2,2,2,2,65.9052963256836,,0,22650,23459,14960
5228383089816912614,OSQ,18,GIOVINAZZI [18],GIOVINAZZI,1,Soft,61353,1.8,2,2,2,1,66.18609619140625,,0,22749,23603,15001
5228383089816912614,OSQ,19,ALBON [19],ALBON,1,Soft,61463,2,2,2,2,2,66.29623413085938,,0,22350,22820,16293
17694897821942004730,Race,15,HAMILTON [15],HAMILTON,1,Soft,61740,5.2,6,6,5,4,67.98574829101562,,0,24168,22760,14812
